Date,Close,Volume,PriceRange,Quarter,Quarter Close
2016-01-08,53.91,20381574,3.7,2016Q1,60.06 
2016-01-15,55.71,27297646,8.59,2016Q2,66.13 
2016-01-22,58.03,12322965,5.85,2016Q3,73.13 
2016-01-29,62.07,13595850,5.05,2016Q4,59.77 
2016-02-05,60.75,13905819,3.86,2017Q1,65.14 
2016-02-12,58.84,14478493,5.51,2017Q2,52.58 
2016-02-19,60.76,6680061,3.28,2017Q3,60.52 
2016-02-26,61.56,9066263,3.74,2017Q4,67.63 
2016-03-04,61.22,9966569,2.68,2018Q1,80.63 
2016-03-11,64.42,7815279,3.9,2018Q2,107.80 
2016-03-18,62.51,6954281,3.49,2018Q3,138.84 
2016-03-25,60.89,7535010,2.84,2018Q4,131.14 
2016-04-01,68.69,23537182,8.89,2019Q1,146.35 
2016-04-08,63.75,11262899,7.05,2019Q2,174.20 
2016-04-15,64.8,12928371,4.94,2019Q3,187.15 
2016-04-22,66.24,8372758,4.17,2019Q4,209.81 
2016-04-29,65.55,5804427,1.61,2020Q1,223.76 
2016-05-06,62.81,9084164,6.26,2020Q2,254.52 
2016-05-13,61.58,9894919,4.35,2020Q3,331.19 
2016-05-20,62.49,8849655,3.18,2020Q4,347.19 
2016-05-27,64.69,6385368,3.08,2021Q1,328.92 
2016-06-03,67.24,9538948,4.01,2021Q2,329.22 
2016-06-10,70.54,26107205,5.58,2021Q3,401.13 
2016-06-17,71.71,9790224,2.8,2021Q4,425.21 
2016-06-24,69.62,9210707,3.76,2022Q1,320.22 
2016-07-01,73.96,10916492,7.73,2022Q2,323.38 
2016-07-08,76.72,5419686,4.13,2022Q3,307.16 
2016-07-15,77.8,5829794,2.33,2022Q4,328.76 
2016-07-22,76.14,7578368,2.68,,
2016-07-29,77.65,4777992,2.75,,
2016-08-05,77.8,7259155,5.93,,
2016-08-12,79.34,4207505,2.79,,
2016-08-19,80.65,5681888,3.16,,
2016-08-26,78.19,8061187,3.64,,
2016-09-02,68.57,31743551,11.03,,
2016-09-09,64.8,14964328,4.13,,
2016-09-16,65.98,11684247,3.05,,
2016-09-23,65.19,7221559,2.06,,
2016-09-30,60.98,11657252,4.94,,
2016-10-07,58.29,14479537,4.5,,
2016-10-14,56.62,9869567,2.66,,
2016-10-21,57,16670533,4.01,,
2016-10-28,58.4,13412243,5,,
2016-11-04,55.84,8597203,3.48,,
2016-11-11,57.84,8249498,4.2,,
2016-11-18,54.61,9209913,4.02,,
2016-11-25,57.99,6989273,4.15,,
2016-12-02,55.31,10585081,5.21,,
2016-12-09,69.3,34414211,17.05,,
2016-12-16,66.42,10721175,4.88,,
2016-12-23,64.41,6593232,3.8,,
2016-12-30,64.99,4177093,2.07,,
2017-01-06,68.27,12282707,4.27,,
2017-01-13,67.92,9417355,3.35,,
2017-01-20,67.32,4665212,2.64,,
2017-01-27,66.82,5421489,3.03,,
2017-02-03,66.39,6323728,2.8,,
2017-02-10,67.62,5141993,2.06,,
2017-02-17,66.73,6166612,2.85,,
2017-02-24,65.32,4898886,3.37,,
2017-03-03,65.7,7013275,2.44,,
2017-03-10,65.08,6371813,1.76,,
2017-03-17,64.04,7457801,2.67,,
2017-03-24,63.69,9810486,2.64,,
2017-03-31,51.87,81124466,15.84,,
2017-04-07,50.63,27153388,2.78,,
2017-04-14,51.22,18213235,2.5,,
2017-04-21,53.08,17093537,2.6,,
2017-04-28,52,15823525,2.34,,
2017-05-05,51.95,9891297,1.53,,
2017-05-12,53.12,16333810,4.24,,
2017-05-19,49.29,17472900,4.96,,
2017-05-26,48.23,13204862,2.09,,
2017-06-02,54.29,39094791,9.59,,
2017-06-09,51.7,17562460,2.79,,
2017-06-16,52.97,11591349,2.62,,
2017-06-23,55.37,11221200,3.05,,
2017-06-30,59.67,18209444,5.26,,
2017-07-07,58.36,6804179,2.99,,
2017-07-14,59.81,6267224,2.49,,
2017-07-21,61.94,8892136,2.9,,
2017-07-28,61.83,8545059,1.84,,
2017-08-04,61.76,6767425,1.82,,
2017-08-11,59.76,6328349,5.31,,
2017-08-18,58.13,8774116,3.29,,
2017-08-25,60.21,10019132,3.52,,
2017-09-01,61.69,28330107,6.02,,
2017-09-08,62.34,11296906,2.62,,
2017-09-15,60.6,8379394,3.29,,
2017-09-22,58.14,9335869,3.06,,
2017-09-29,62.25,10774399,5.14,,
2017-10-06,61.3,7417235,2.21,,
2017-10-13,59.17,13641863,5.85,,
2017-10-20,63.29,12488062,5.95,,
2017-10-27,62.4,10139680,4.28,,
2017-11-03,61.15,5250643,2.45,,
2017-11-10,64.87,7593616,5.07,,
2017-11-17,66.31,5862033,3.88,,
2017-11-24,66.79,3454728,1.61,,
2017-12-01,67.22,9439064,2.72,,
2017-12-08,73.77,21882475,8.73,,
2017-12-15,75.82,8720202,2.79,,
2017-12-22,78.48,6870033,2.6,,
2017-12-29,78.59,4686578,1.8,,
2018-01-05,79.43,7482805,3.15,,
2018-01-12,78.84,7803442,4.48,,
2018-01-19,79.34,5281246,3.25,,
2018-01-26,79.08,4596214,1.92,,
2018-02-02,78.62,5866950,3.63,,
2018-02-09,77.15,14523485,8.41,,
2018-02-16,81.4,13539955,6.04,,
2018-02-23,81.86,5637955,2.67,,
2018-03-02,82.07,6447227,4.23,,
2018-03-09,81,8437702,3.89,,
2018-03-16,80.76,7490312,2.98,,
2018-03-23,79.51,7856947,2.95,,
2018-03-30,89.12,22166393,11.57,,
2018-04-06,89.61,14154579,4.79,,
2018-04-13,91.71,7456841,3.54,,
2018-04-20,96.31,10136647,4.62,,
2018-04-27,99.17,10117248,5.19,,
2018-05-04,95.49,9282023,5.34,,
2018-05-11,98.54,6425567,3.7,,
2018-05-18,102.82,6865730,5.34,,
2018-05-25,106.18,9663177,5.47,,
2018-06-01,122.19,24620732,20.04,,
2018-06-08,122.02,15229026,6.26,,
2018-06-15,128.37,12330555,8.36,,
2018-06-22,124.18,9161710,5.62,,
2018-06-29,124.85,8114253,5.13,,
2018-07-06,128.54,6068761,5.65,,
2018-07-13,125.45,5978312,5.87,,
2018-07-20,126.45,6963574,5.62,,
2018-07-27,120,7185493,8.12,,
2018-08-03,126.08,8040917,8.67,,
2018-08-10,130.52,7051536,6.38,,
2018-08-17,130.19,7365874,6.82,,
2018-08-24,138.76,8514020,10.02,,
2018-08-31,154.93,24129132,24.71,,
2018-09-07,150.82,11522952,9.41,,
2018-09-14,153.71,6693817,4.77,,
2018-09-21,156.99,8987736,6.88,,
2018-09-28,162.49,6635167,8.11,,
2018-10-05,153.84,7206116,13.33,,
2018-10-12,143.71,12573023,17.24,,
2018-10-19,136.77,8611538,11.24,,
2018-10-26,134.82,9132169,7.84,,
2018-11-02,142.02,9373020,12.65,,
2018-11-09,137.56,7834385,8.18,,
2018-11-16,134.53,9835425,9.72,,
2018-11-23,120.86,8477633,17.36,,
2018-11-30,132.55,11748246,11.86,,
2018-12-07,113.87,20579371,26.47,,
2018-12-14,119.12,19204686,13.43,,
2018-12-21,113.74,19061679,11.07,,
2018-12-28,121.4,8301289,14.66,,
2019-01-04,128.55,8614730,11.29,,
2019-01-11,132.16,14874174,8.18,,
2019-01-18,152.07,17844336,16.8,,
2019-01-25,151.89,7196004,5.58,,
2019-02-01,146.12,8361783,6.41,,
2019-02-08,148.62,8534790,8.51,,
2019-02-15,151.09,10669107,9.39,,
2019-02-22,149.26,5792366,4.27,,
2019-03-01,151.38,6738797,5.9,,
